cas,chem_name
155569918,Emamectin benzoate
71751412,Abamectin
76879,Fentin
1461229,Tributyltin chloride
2155706,"Stannane, tributyl(2-methyl-1-oxo-2-propenyl)oxy-"
96489713,Pyridaben
548629,Hexamethyl-p-rosaniline chloride
42509808,Isazofos
124495187,Quinoxyfen
119168773,Tebufenpyrad
5598152,Chlorpyrifos oxon
111812589,"(Z,E)-Fenpyroximate"
205992,Benzo[b]fluoranthene
2104645,O-Ethyl O-(p-nitrophenyl) phenylphosphonothioate
56724,Coumaphos
6317186,Methylene bis(thiocyanate)
2212671,Molinate
2687969,N-Lauryl-2-pyrrolidone
62384,Phenylmercuric acetate
27176870,4-Dodecylbenzenesulfonic acid
3147759,Octrizole
2795393,Heptadecafluorooctanesulfonic acid potassium salt
26530201,Octhilinone
135080034,"6-chloro-3-[(4-chlorothiophen-2-yl)carbonyl]-5-fluoro-2-oxo-2,3-dihydro-1H-indole-1-carboxamide"
101202,"3,4,4'-Trichlorocarbanilide"
22224926,Fenamiphos
95737681,Pyriproxyfen
42874033,Oxyfluorfen
139340560,Darbufelone mesylate
56382,Parathion
72548,"p,p'-DDD"
72435,Methoxychlor
115322,Dicofol
143500,Kepone (Chlordecone)
55389,Fenthion
129000,Pyrene
950378,Methidathion
153233911,Etoxazole
55285148,Carbosulfan
50471448,Vinclozolin
563122,Ethion
56553,Benz[a]anthracene
309002,Aldrin
119446683,Difenoconazole
59669260,Thiodicarb
52686,Trichlorfon
60093,4-Aminoazobenzene
102067,"1,3-Diphenylguanidine"
100970,Hexamethylenetetramine
101553,p-Bromodiphenyl-ether
76448,Heptachlor
298000,Parathion-methyl
1024573,"Heptachlor epoxide, isomer B"
85509199,Flusilazole
100549,3-Pyridinecarbonitrile
115297,Endosulfan
288104790,Surinabant
676116044,"6-{2-[4-(1,2-benzothiazol-3-yl)piperazin-1-yl]ethyl}-4,4,8-trimethyl-3,4-dihydroquinolin-2(1H)-one methanesulfonate"
60571,Dieldrin
1763231,Perfluorooctane sulfonic acid
206440,Fluoranthene
72559,"p,p'-DDE"
2058948,Perfluoroundecanoic acid
23593751,Clotrimazole
4151502,Sulfluramid
78488,Tribufos
10605217,methyl 1H-benzimidazol-2-ylcarbamate
300765,Naled
97563,Fast Garnet GBC base
1191500,Sodium tetradecyl sulfate
335762,Perfluorodecanoic acid
1836755,"2,4-dichloro-1-(4-nitrophenoxy)benzene"
754916,Perfluorooctanesulfonamide
112709,1-Tridecanol
7487947,Mercuric chloride
72208,Endrin
725228455,{4-[3-(aminomethyl)phenyl]piperidin-1-yl}{5-[(2-fluorophenyl)ethynyl]furan-2-yl}methanone
122145,Fenitrothion
120127,Anthracene
57749,Chlordane
15310017,Benodanil
50293,"p,p'-DDT"
